image_name,group,strategy,generated_caption,best_f1,best_match_ref,human_caption_1,human_caption_2,human_caption_3,human_caption_4,human_caption_5
2043520315_4a2c782c90.jpg,bad,exp1_longer,the sky is cloudy,0.125,Three hikers and a dog are walking through the foliage on the hillside .,A group of hikers led by a black and white dog climbs a hillside trail covered in ferns .,A group of three people and one dog hike up a green mountainside .,People with a dog hike up a green mountain .,Three hikers and a dog are walking through the foliage on the hillside .,Three people hiking up a mountain with a river and other mountains in the background .
2043520315_4a2c782c90.jpg,bad,exp2_beam5,mountains in the background,0.4444,Three people hiking up a mountain with a river and other mountains in the background .,A group of hikers led by a black and white dog climbs a hillside trail covered in ferns .,A group of three people and one dog hike up a green mountainside .,People with a dog hike up a green mountain .,Three hikers and a dog are walking through the foliage on the hillside .,Three people hiking up a mountain with a river and other mountains in the background .
299612419_b55fe32fea.jpg,bad,baseline,a clear blue sky,0.125,Three young men sit on rocks at the top of a mountian .,A group of young men sit on rock and look in the distance .,Three guys sitting on rocks looking at the scenery .,Three men sit on rocks in the sand while the man in the red hat and shirt looks out .,Three young men sit on rocks at the top of a mountian .,Two guys sit on rocks while another stands looking in the distance .
299612419_b55fe32fea.jpg,bad,exp1_longer,a clear blue sky,0.125,Three young men sit on rocks at the top of a mountian .,A group of young men sit on rock and look in the distance .,Three guys sitting on rocks looking at the scenery .,Three men sit on rocks in the sand while the man in the red hat and shirt looks out .,Three young men sit on rocks at the top of a mountian .,Two guys sit on rocks while another stands looking in the distance .
299612419_b55fe32fea.jpg,bad,exp2_beam5,a clear blue sky,0.125,Three young men sit on rocks at the top of a mountian .,A group of young men sit on rock and look in the distance .,Three guys sitting on rocks looking at the scenery .,Three men sit on rocks in the sand while the man in the red hat and shirt looks out .,Three young men sit on rocks at the top of a mountian .,Two guys sit on rocks while another stands looking in the distance .
3247168324_c45eaf734d.jpg,bad,baseline,a red double decker bus,0.125,a long white limo with two people hanging out the window,A girl and a man wearing a colored hat is leaning from the window of a limousine .,a long white limo with two people hanging out the window,"A man , with rainbow hair , and a woman are yelling out the window of a limo .","Two people , one with a rainbow wig , wave out the window of a limo .","Two women , one in a rainbow wig , wave out of a long car ."
3247168324_c45eaf734d.jpg,bad,exp1_longer,a red double decker bus,0.125,a long white limo with two people hanging out the window,A girl and a man wearing a colored hat is leaning from the window of a limousine .,a long white limo with two people hanging out the window,"A man , with rainbow hair , and a woman are yelling out the window of a limo .","Two people , one with a rainbow wig , wave out the window of a limo .","Two women , one in a rainbow wig , wave out of a long car ."
3247168324_c45eaf734d.jpg,bad,exp2_beam5,a red double decker bus,0.125,a long white limo with two people hanging out the window,A girl and a man wearing a colored hat is leaning from the window of a limousine .,a long white limo with two people hanging out the window,"A man , with rainbow hair , and a woman are yelling out the window of a limo .","Two people , one with a rainbow wig , wave out the window of a limo .","Two women , one in a rainbow wig , wave out of a long car ."
118187095_d422383c81.jpg,bad,baseline,a group of people walking down the street,0.1111,Two kids being pushed in car shaped strollers in a parade .,Parents are pushing little children in red car carts .,twin boys being pushed in small car shaped strollers in a parade,Twin toddlers dressed alike being pushed in plastic car strollers in a parade,Two children ride in toy cars .,Two kids being pushed in car shaped strollers in a parade .
118187095_d422383c81.jpg,bad,exp1_longer,a group of people walking down the street,0.1111,Two kids being pushed in car shaped strollers in a parade .,Parents are pushing little children in red car carts .,twin boys being pushed in small car shaped strollers in a parade,Twin toddlers dressed alike being pushed in plastic car strollers in a parade,Two children ride in toy cars .,Two kids being pushed in car shaped strollers in a parade .
118187095_d422383c81.jpg,bad,exp2_beam5,a group of people walking down the street,0.1111,Two kids being pushed in car shaped strollers in a parade .,Parents are pushing little children in red car carts .,twin boys being pushed in small car shaped strollers in a parade,Twin toddlers dressed alike being pushed in plastic car strollers in a parade,Two children ride in toy cars .,Two kids being pushed in car shaped strollers in a parade .
2529205842_bdcb49d65b.jpg,bad,baseline,a man wearing a black shirt,0.1111,"Two basketball players , one on the floor , struggle to gain possession of a basketball .",Basketball player has fallen on the court while another grabs at the ball from out of frame .,Two basketball players are scrambling for the ball on the court .,"Two basketball players , one on the floor , struggle to gain possession of a basketball .","Two high school basketball players reach to grab the ball , one falling to the floor .","Two men in uniforms playing basketball , struggle for the ball ."
2529205842_bdcb49d65b.jpg,bad,exp1_longer,a man wearing a black shirt,0.1111,"Two basketball players , one on the floor , struggle to gain possession of a basketball .",Basketball player has fallen on the court while another grabs at the ball from out of frame .,Two basketball players are scrambling for the ball on the court .,"Two basketball players , one on the floor , struggle to gain possession of a basketball .","Two high school basketball players reach to grab the ball , one falling to the floor .","Two men in uniforms playing basketball , struggle for the ball ."
2529205842_bdcb49d65b.jpg,bad,exp2_beam5,two boys playing basketball,0.4286,"Two men in uniforms playing basketball , struggle for the ball .",Basketball player has fallen on the court while another grabs at the ball from out of frame .,Two basketball players are scrambling for the ball on the court .,"Two basketball players , one on the floor , struggle to gain possession of a basketball .","Two high school basketball players reach to grab the ball , one falling to the floor .","Two men in uniforms playing basketball , struggle for the ball ."
2367318629_b60cf4c4b3.jpg,bad,baseline,a group of people walking down a street,0.1053,a few small children drapped with black cloaks and black hats with red trim .,a few small children drapped with black cloaks and black hats with red trim .,Five children dressed in black cloaks and hats .,five girls dressed alike,Four children in black and red hats and black clothes perform .,"Some children in black robes and black and red hats ,"
2367318629_b60cf4c4b3.jpg,bad,exp1_longer,a group of people walking down a street,0.1053,a few small children drapped with black cloaks and black hats with red trim .,a few small children drapped with black cloaks and black hats with red trim .,Five children dressed in black cloaks and hats .,five girls dressed alike,Four children in black and red hats and black clothes perform .,"Some children in black robes and black and red hats ,"
2367318629_b60cf4c4b3.jpg,bad,exp2_beam5,a group of people walking down the street,0.1,a few small children drapped with black cloaks and black hats with red trim .,a few small children drapped with black cloaks and black hats with red trim .,Five children dressed in black cloaks and hats .,five girls dressed alike,Four children in black and red hats and black clothes perform .,"Some children in black robes and black and red hats ,"
133189853_811de6ab2a.jpg,bad,baseline,two men in tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tu,0.1,One man in a vest and tie plants a kiss on the cheek of another happy man .,"A man wearing a tuxedo shirt , vest , and bow-tie is kissing another man wearing the same thing on the cheek .",A man with a shaved head is kissing another man on the cheek .,One man in a vest and tie plants a kiss on the cheek of another happy man .,One man kissing another man on the check and both are in white shirts with black vests .,"One men is laughing while being kissed on the cheek by another man , both men are wearing formal wear"
133189853_811de6ab2a.jpg,bad,exp1_longer,two men in tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tu,0.1,One man in a vest and tie plants a kiss on the cheek of another happy man .,"A man wearing a tuxedo shirt , vest , and bow-tie is kissing another man wearing the same thing on the cheek .",A man with a shaved head is kissing another man on the cheek .,One man in a vest and tie plants a kiss on the cheek of another happy man .,One man kissing another man on the check and both are in white shirts with black vests .,"One men is laughing while being kissed on the cheek by another man , both men are wearing formal wear"
133189853_811de6ab2a.jpg,bad,exp2_beam5,two men in tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed tu,0.1,One man in a vest and tie plants a kiss on the cheek of another happy man .,"A man wearing a tuxedo shirt , vest , and bow-tie is kissing another man wearing the same thing on the cheek .",A man with a shaved head is kissing another man on the cheek .,One man in a vest and tie plants a kiss on the cheek of another happy man .,One man kissing another man on the check and both are in white shirts with black vests .,"One men is laughing while being kissed on the cheek by another man , both men are wearing formal wear"
1030985833_b0902ea560.jpg,bad,baseline,two dogs playing,0.0,,A black dog and a brown dog are jumping up to catch a red toy .,A black dog and a brown dog play with a red toy on a courtyard .,A brown and black lab are outside and the black lab is catching a toy in its mouth .,Black dog snaps at red and black object as brown dog lunges .,The Chocolate Lab jumps too late to get the toy as the Black Lab captures it in the driveway .
1030985833_b0902ea560.jpg,bad,exp1_longer,two dogs playing,0.0,,A black dog and a brown dog are jumping up to catch a red toy .,A black dog and a brown dog play with a red toy on a courtyard .,A brown and black lab are outside and the black lab is catching a toy in its mouth .,Black dog snaps at red and black object as brown dog lunges .,The Chocolate Lab jumps too late to get the toy as the Black Lab captures it in the driveway .
1030985833_b0902ea560.jpg,bad,exp2_beam5,the dog is black,0.3333,A brown and black lab are outside and the black lab is catching a toy in its mouth .,A black dog and a brown dog are jumping up to catch a red toy .,A black dog and a brown dog play with a red toy on a courtyard .,A brown and black lab are outside and the black lab is catching a toy in its mouth .,Black dog snaps at red and black object as brown dog lunges .,The Chocolate Lab jumps too late to get the toy as the Black Lab captures it in the driveway .
109738916_236dc456ac.jpg,bad,baseline,snow covered trees,0.0,,People are riding around on snowmobiles .,People pose with helmets and goggles on while riding snowmobiles .,Several people are taking a break while on a snowmobiling ride .,Three people and two snowmobiles .,Two helmeted men sit on yellow snowmobiles while another man stands behind watching .
109738916_236dc456ac.jpg,bad,exp1_longer,snow covered trees,0.0,,People are riding around on snowmobiles .,People pose with helmets and goggles on while riding snowmobiles .,Several people are taking a break while on a snowmobiling ride .,Three people and two snowmobiles .,Two helmeted men sit on yellow snowmobiles while another man stands behind watching .
109738916_236dc456ac.jpg,bad,exp2_beam5,snow on the ground,0.2,People are riding around on snowmobiles .,People are riding around on snowmobiles .,People pose with helmets and goggles on while riding snowmobiles .,Several people are taking a break while on a snowmobiling ride .,Three people and two snowmobiles .,Two helmeted men sit on yellow snowmobiles while another man stands behind watching .
2500567791_101d5ddee3.jpg,bad,baseline,the fence is metal,0.0,,a black cow and a brown cow being chased by a dog,A black cow and a brown cow being chased by a dog,A brown and black bull runs from a small black dog .,A brown cow jumps near a black one as a dog herds them .,Dog chasing brown cow and black cow
2500567791_101d5ddee3.jpg,bad,exp1_longer,the fence is metal,0.0,,a black cow and a brown cow being chased by a dog,A black cow and a brown cow being chased by a dog,A brown and black bull runs from a small black dog .,A brown cow jumps near a black one as a dog herds them .,Dog chasing brown cow and black cow
2500567791_101d5ddee3.jpg,bad,exp2_beam5,the fence is metal,0.0,,a black cow and a brown cow being chased by a dog,A black cow and a brown cow being chased by a dog,A brown and black bull runs from a small black dog .,A brown cow jumps near a black one as a dog herds them .,Dog chasing brown cow and black cow
3209620285_edfc479392.jpg,bad,baseline,a man holding a baseball bat,0.0,,Two men at the beach twirl sticks with fire at the ends .,Two men carry long objects on the sand .,Two people are twirling fire sticks whilst standing on the sand .,Two people juggle fire sticks in the mud .,Two people stand out on the beach and hold long sticks that have flames on each end .
3209620285_edfc479392.jpg,bad,exp1_longer,a man holding a baseball bat,0.0,,Two men at the beach twirl sticks with fire at the ends .,Two men carry long objects on the sand .,Two people are twirling fire sticks whilst standing on the sand .,Two people juggle fire sticks in the mud .,Two people stand out on the beach and hold long sticks that have flames on each end .
3209620285_edfc479392.jpg,bad,exp2_beam5,two people playing baseball on the beach,0.4444,Two people are twirling fire sticks whilst standing on the sand .,Two men at the beach twirl sticks with fire at the ends .,Two men carry long objects on the sand .,Two people are twirling fire sticks whilst standing on the sand .,Two people juggle fire sticks in the mud .,Two people stand out on the beach and hold long sticks that have flames on each end .
3217266166_4e0091860b.jpg,bad,baseline,a group of people standing around a fire,0.0,,Children play with large hoops .,Little kids playing with sparklers at night .,Two small children are twirling sparkling rope .,Two young boys playing with sparklers .,Two young children and an older man play with sparklers .
3217266166_4e0091860b.jpg,bad,exp1_longer,a group of people standing around a fire,0.0,,Children play with large hoops .,Little kids playing with sparklers at night .,Two small children are twirling sparkling rope .,Two young boys playing with sparklers .,Two young children and an older man play with sparklers .
3217266166_4e0091860b.jpg,bad,exp2_beam5,a group of people holding sparkle sticks,0.0,,Children play with large hoops .,Little kids playing with sparklers at night .,Two small children are twirling sparkling rope .,Two young boys playing with sparklers .,Two young children and an older man play with sparklers .
3271252073_0a1b9525fc.jpg,bad,baseline,woman wearing a black coat,0.0,,The ladies are talking .,Three women are smiling with paintings behind them .,"Three women at an art gallery , two of the women holding wine glasses .","Three women talking and laughing , while 2 hold glasses of wine .","Three women talking , holding glasses of wine , with paintings in the background ."
3271252073_0a1b9525fc.jpg,bad,exp1_longer,woman wearing a black coat,0.0,,The ladies are talking .,Three women are smiling with paintings behind them .,"Three women at an art gallery , two of the women holding wine glasses .","Three women talking and laughing , while 2 hold glasses of wine .","Three women talking , holding glasses of wine , with paintings in the background ."
3271252073_0a1b9525fc.jpg,bad,exp2_beam5,woman wearing a black coat,0.0,,The ladies are talking .,Three women are smiling with paintings behind them .,"Three women at an art gallery , two of the women holding wine glasses .","Three women talking and laughing , while 2 hold glasses of wine .","Three women talking , holding glasses of wine , with paintings in the background ."
3362592729_893e26b806.jpg,bad,baseline,a group of people playing a game of badminton,0.0,,two dancers each wearing black outfits with battons in midair,Two girls in black toss their guns in the air .,Twome women in black jumpsuits throw objects in the air in sync .,Two women in black outfits and barefoot are looking up .,Two women in black practising throwing rifles in the air .
3362592729_893e26b806.jpg,bad,exp1_longer,a group of people playing a game of badminton,0.0,,two dancers each wearing black outfits with battons in midair,Two girls in black toss their guns in the air .,Twome women in black jumpsuits throw objects in the air in sync .,Two women in black outfits and barefoot are looking up .,Two women in black practising throwing rifles in the air .
3362592729_893e26b806.jpg,bad,exp2_beam5,a group of people playing a game of badminton,0.0,,two dancers each wearing black outfits with battons in midair,Two girls in black toss their guns in the air .,Twome women in black jumpsuits throw objects in the air in sync .,Two women in black outfits and barefoot are looking up .,Two women in black practising throwing rifles in the air .
3532782283_341f0381a3.jpg,bad,baseline,a cloudy sky,0.0,,Three people are facing the mountains .,Three people looking toward the mountains .,Three people stand looking in the direction of some mountains .,Three people watching the clouds in the mountains .,Three young adults gaze at the approaching storm .
3532782283_341f0381a3.jpg,bad,exp1_longer,a cloudy sky,0.0,,Three people are facing the mountains .,Three people looking toward the mountains .,Three people stand looking in the direction of some mountains .,Three people watching the clouds in the mountains .,Three young adults gaze at the approaching storm .
3532782283_341f0381a3.jpg,bad,exp2_beam5,two people standing in a field,0.3077,Three people watching the clouds in the mountains .,Three people are facing the mountains .,Three people looking toward the mountains .,Three people stand looking in the direction of some mountains .,Three people watching the clouds in the mountains .,Three young adults gaze at the approaching storm .
